Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:     722000 |   222023     493436 |  365   605 |     61324|       1.59     612.97|
Info:     723000 |   222389     494056 |  366   620 |     61223|       1.24     614.21|
Info:     724000 |   222770     494625 |  381   569 |     60834|       0.97     615.18|
Info:     725000 |   223183     495211 |  413   586 |     60710|       1.31     616.50|
Info:     726000 |   223609     495785 |  426   574 |     60694|       1.15     617.65|
Info:     727000 |   224016     496378 |  407   593 |     60700|       1.48     619.13|
Info:     728000 |   224446     496947 |  430   569 |     60604|       1.39     620.52|
Info:     729000 |   224777     497597 |  331   650 |     60948|       1.22     621.74|
Info:     730000 |   224998     498376 |  221   779 |     60406|       1.28     623.02|
Info:     731000 |   225440     498934 |  442   558 |     60345|       1.25     624.28|
Info:     732000 |   225856     499518 |  416   584 |     60260|       1.46     625.74|
Info:     733000 |   226234     500125 |  378   607 |     59893|       1.00     626.74|
Info:     734000 |   226591     500728 |  357   603 |     59553|       1.22     627.95|
Info:     735000 |   227025     501279 |  434   551 |     59382|       1.11     629.06|
Info:     736000 |   227460     501841 |  435   562 |     59403|       1.19     630.26|
Info:     737000 |   227836     502465 |  376   624 |     59536|       1.31     631.57|
Info:     738000 |   228273     503028 |  437   563 |     59313|       1.42     632.98|
Info:     739000 |   228652     503628 |  379   600 |     59038|       1.50     634.49|
Info:     740000 |   228998     504265 |  346   637 |     58737|       0.93     635.42|
Info:     741000 |   229379     504861 |  381   596 |     58519|       1.14     636.56|
Info:     742000 |   229751     505470 |  372   609 |     58227|       1.21     637.77|
Info:     743000 |   230147     506055 |  396   585 |     57925|       1.04     638.81|
Info:     744000 |   230580     506605 |  433   550 |     57680|       1.14     639.95|
Info:     745000 |   230946     507216 |  366   611 |     57314|       0.89     640.85|
Info:     746000 |   231348     507801 |  402   585 |     57146|       1.35     642.19|
Info:     747000 |   231691     508433 |  343   632 |     56761|       1.14     643.33|
Info:     748000 |   232019     509078 |  328   645 |     56309|       1.06     644.39|
Info:     749000 |   232440     509645 |  421   567 |     56156|       1.10     645.49|
Info:     750000 |   232835     510226 |  395   581 |     55897|       1.05     646.53|
Info:     751000 |   233239     510804 |  404   578 |     55667|       1.29     647.83|
Info:     752000 |   233564     511441 |  325   637 |     55360|       0.96     648.79|
Info:     753000 |   233934     512065 |  370   624 |     55171|       1.39     650.18|
Info:     754000 |   234414     512572 |  480   507 |     55100|       1.62     651.80|
Info:     755000 |   234825     513141 |  411   569 |     54970|       1.37     653.17|
Info:     756000 |   235330     513633 |  505   492 |     54851|       1.78     654.95|
Info:     757000 |   235702     514223 |  372   590 |     54611|       2.99     657.94|
Info:     758000 |   235994     514931 |  292   708 |     54726|       2.61     660.55|
Info:     759000 |   236379     515546 |  385   615 |     54709|       1.01     661.55|
Info:     760000 |   236829     516096 |  450   550 |     54661|       1.72     663.28|
Info:     761000 |   237244     516681 |  415   585 |     54631|       1.33     664.61|
Info:     762000 |   237570     517347 |  326   666 |     54202|       1.12     665.73|
Info:     763000 |   237986     517916 |  416   569 |     54158|       2.25     667.98|
Info:     764000 |   238338     518543 |  352   627 |     53883|       1.18     669.16|
Info:     765000 |   238668     519195 |  330   652 |     53721|       1.28     670.44|
Info:     766000 |   239030     519822 |  362   627 |     53366|       1.13     671.57|
Info:     767000 |   239424     520428 |  394   606 |     53472|       1.19     672.76|
Info:     768000 |   239907     520945 |  483   517 |     53375|       1.34     674.09|
Info:     769000 |   240271     521563 |  364   618 |     53337|       1.14     675.23|
Info:     770000 |   240678     522138 |  407   575 |     53083|       1.86     677.09|
Info:     771000 |   241094     522716 |  416   578 |     53026|       1.47     678.57|
Info:     772000 |   241554     523246 |  460   530 |     52935|       1.48     680.04|
Info:     773000 |   241954     523846 |  400   600 |     52814|       1.58     681.62|
Info:     774000 |   242366     524433 |  412   587 |     52665|       1.78     683.40|
Info:     775000 |   242695     525083 |  329   650 |     52417|       0.93     684.33|
Info:     776000 |   243065     525702 |  370   619 |     52022|       1.15     685.49|
Info:     777000 |   243457     526301 |  392   599 |     51741|       1.35     686.83|
Info:     778000 |   243969     526789 |  512   488 |     52453|      13.58     700.41|
Info:     779000 |   244391     527367 |  422   578 |     52423|       8.47     708.88|
Info:     780000 |   244771     527987 |  380   620 |     52147|       6.95     715.83|
Info:     781000 |   245115     528643 |  344   656 |     51933|       2.26     718.10|
Info:     782000 |   245548     529210 |  433   567 |     51827|       2.69     720.79|
Info:     783000 |   245979     529779 |  431   569 |     51777|       1.26     722.06|
Info:     784000 |   246511     530247 |  532   468 |     51678|       2.13     724.19|
Info:     785000 |   246895     530805 |  384   558 |     51333|       0.91     725.10|
Info:     786000 |   247336     531354 |  441   549 |     51401|       1.54     726.65|
Info:     787000 |   247660     532030 |  324   676 |     51154|       1.29     727.94|
Info:     788000 |   248075     532582 |  415   552 |     50949|       1.18     729.12|
Info:     789000 |   248417     533205 |  342   623 |     50577|       0.99     730.11|
Info:     790000 |   248830     533789 |  413   584 |     50705|       1.71     731.82|
Info:     791000 |   249193     534426 |  363   637 |     50715|       1.85     733.67|
Info:     792000 |   249618     535001 |  425   575 |     50731|       2.19     735.86|
Info:     793000 |   249917     535702 |  299   701 |     50656|       1.14     737.00|
Info:     794000 |   250284     536335 |  367   633 |     50646|       1.32     738.32|
Info:     795000 |   250693     536926 |  409   591 |     50546|       1.65     739.97|
Info:     796000 |   251138     537481 |  445   555 |     50512|       2.21     742.18|
Info:     797000 |   251626     537993 |  488   512 |     50506|       1.75     743.93|
Info:     798000 |   251994     538625 |  368   632 |     50621|       1.13     745.06|
Info:     799000 |   252388     539229 |  394   604 |     50350|       1.09     746.15|
Info:     800000 |   252805     539791 |  417   562 |     50110|       1.10     747.25|
Info:     801000 |   253241     540355 |  436   564 |     50141|       3.21     750.46|
Info:     802000 |   253677     540905 |  436   550 |     49952|       1.19     751.65|
Info:     803000 |   254092     541487 |  415   582 |     49996|       1.44     753.09|
Info:     804000 |   254459     542120 |  367   633 |     49930|       1.20     754.30|
Info:     805000 |   254852     542704 |  393   584 |     49737|       1.19     755.49|
Info:     806000 |   255246     543310 |  394   606 |     49668|       1.73     757.22|
Info:     807000 |   255589     543918 |  343   608 |     49310|       1.06     758.27|
Info:     808000 |   256057     544443 |  468   525 |     49149|       1.42     759.69|
Info:     809000 |   256475     545017 |  418   574 |     49072|       1.40     761.09|
Info:     810000 |   256729     545735 |  254   718 |     48966|       1.55     762.64|
Info:     811000 |   257035     546429 |  306   694 |     48678|       4.22     766.86|
Info:     812000 |   257426     546997 |  391   568 |     48467|       4.30     771.16|
Info:     813000 |   257824     547583 |  398   586 |     48353|       2.22     773.37|
Info:     814000 |   258303     548104 |  479   521 |     48398|       1.91     775.28|
Info:     815000 |   258789     548618 |  486   514 |     48674|       9.46     784.74|
Info:     816000 |   259214     549193 |  425   575 |     48536|       2.87     787.60|
Info:     817000 |   259590     549817 |  376   624 |     48484|       1.41     789.01|
Info:     818000 |   260046     550361 |  456   544 |     48332|       1.44     790.45|
Info:     819000 |   260500     550906 |  454   545 |     48196|       1.62     792.07|
Info:     820000 |   260874     551512 |  374   606 |     47946|       1.30     793.37|
Info:     821000 |   261305     552066 |  431   554 |     47759|       1.36     794.73|
Info:     822000 |   261664     552667 |  359   601 |     47546|       1.08     795.82|
Info:     823000 |   262012     553301 |  348   634 |     47261|       1.18     796.99|
Info:     824000 |   262451     553839 |  439   538 |     47099|       1.05     798.04|
Info:     825000 |   262857     554430 |  406   591 |     46819|       1.41     799.45|
Info:     826000 |   263277     554988 |  420   558 |     46855|       1.15     800.60|
Info:     827000 |   263644     555585 |  367   597 |     46436|       1.07     801.67|
Info:     828000 |   264008     556201 |  364   616 |     46229|       1.95     803.62|
Info:     829000 |   264376     556821 |  368   620 |     46015|       1.04     804.66|
Info:     830000 |   264796     557388 |  420   567 |     45828|       1.38     806.04|
Info:     831000 |   265273     557910 |  477   522 |     45790|       1.85     807.89|
Info:     832000 |   265708     558453 |  435   543 |     45454|       1.09     808.98|
Info:     833000 |   266090     559071 |  382   618 |     45690|       1.48     810.46|
Info:     834000 |   266466     559695 |  376   624 |     45702|       1.58     812.04|
Info:     835000 |   266898     560263 |  432   568 |     45559|       1.97     814.01|
Info:     836000 |   267352     560809 |  454   546 |     45613|       1.34     815.35|
Info:     837000 |   267782     561379 |  430   570 |     45791|       1.32     816.68|
Info:     838000 |   268256     561905 |  474   526 |     45826|       1.52     818.20|
Info:     839000 |   268638     562523 |  382   618 |     45791|       1.17     819.37|
Info:     840000 |   269011     563150 |  373   627 |     45747|       1.28     820.65|
Info:     841000 |   269362     563799 |  351   649 |     45650|       1.39     822.04|
Info:     842000 |   269801     564360 |  439   561 |     45494|       1.48     823.52|
Info:     843000 |   270214     564947 |  413   587 |     45558|       1.58     825.10|
Info:     844000 |   270669     565487 |  455   540 |     45299|       1.42     826.52|
Info:     845000 |   271054     566063 |  385   576 |     44903|       1.37     827.88|
Info:     846000 |   271434     566680 |  380   617 |     44815|       1.34     829.22|
Info:     847000 |   271839     567258 |  405   578 |     44588|       1.34     830.56|
Info:     848000 |   272264     567795 |  425   537 |     44358|       1.62     832.18|
Info:     849000 |   272548     568483 |  284   688 |     43868|       0.84     833.02|
Info:     850000 |   273027     568988 |  479   505 |     43687|       2.09     835.12|
Info:     851000 |   273494     569518 |  467   530 |     43640|       1.84     836.96|
Info:     852000 |   273816     570166 |  322   648 |     43347|       1.85     838.81|
Info:     853000 |   274200     570748 |  384   582 |     42956|       3.70     842.51|
Info:     854000 |   274555     571381 |  355   633 |     42617|       1.11     843.62|
Info:     855000 |   274898     572035 |  343   654 |     42654|       1.68     845.30|
Info:     856000 |   275366     572567 |  468   532 |     42558|       1.69     846.99|
Info:     857000 |   275849     573084 |  483   517 |     42510|       1.78     848.77|
Info:     858000 |   276337     573596 |  488   512 |     42483|       2.19     850.96|
Info:     859000 |   276737     574179 |  400   583 |     42355|       1.40     852.36|
Info:     860000 |   277119     574770 |  382   591 |     42096|       1.07     853.44|
Info:     861000 |   277499     575360 |  380   590 |     41918|       1.88     855.32|
Info:     862000 |   277996     575863 |  497   503 |     41962|       1.63     856.95|
Info:     863000 |   278484     576375 |  488   512 |     41888|       1.50     858.45|
Info:     864000 |   278889     576966 |  405   591 |     41676|       1.91     860.36|
Info:     865000 |   279330     577510 |  441   544 |     41650|       1.98     862.33|
Info:     866000 |   279739     578101 |  409   591 |     41552|       2.32     864.65|
Info:     867000 |   280155     578669 |  416   568 |     41473|       1.91     866.56|
Info:     868000 |   280607     579215 |  452   546 |     41383|       1.82     868.38|
Info:     869000 |   281085     579732 |  478   517 |     41245|       1.29     869.68|
Info:     870000 |   281497     580289 |  412   557 |     41002|       1.18     870.86|
Info:     871000 |   281940     580834 |  443   545 |     40810|       1.37     872.23|
Info:     872000 |   282388     581380 |  448   546 |     40784|       1.68     873.91|
Info:     873000 |   282797     581963 |  409   583 |     40698|       1.45     875.36|
Info:     874000 |   283113     582628 |  316   665 |     40690|       2.15     877.51|
Info:     875000 |   283504     583237 |  391   609 |     40558|       1.39     878.89|
Info:     876000 |   283979     583760 |  475   523 |     40579|       1.56     880.45|
Info:     877000 |   284428     584311 |  449   551 |     40541|       1.81     882.26|
Info:     878000 |   284896     584843 |  468   532 |     40451|       1.68     883.94|
Info:     879000 |   285349     585382 |  453   539 |     40458|       2.01     885.95|
Info:     880000 |   285810     585916 |  461   534 |     40228|       1.34     887.29|
Info:     881000 |   286242     586449 |  432   533 |     39856|       1.21     888.50|
Info:     882000 |   286623     587050 |  381   601 |     39545|       1.15     889.65|
Info:     883000 |   287107     587546 |  484   496 |     39459|       2.19     891.85|
Info:     884000 |   287576     588077 |  469   531 |     39435|       2.29     894.14|
Info:     885000 |   287934     588719 |  358   642 |     39396|       1.38     895.52|
Info:     886000 |   288429     589203 |  495   484 |     39286|       2.39     897.91|
Info:     887000 |   288796     589812 |  367   609 |     39034|       1.04     898.95|
Info:     888000 |   289274     590323 |  478   511 |     39012|       1.62     900.56|
Info:     889000 |   289602     590995 |  328   672 |     38898|       1.57     902.14|
Info:     890000 |   290042     591525 |  440   530 |     38608|       1.42     903.56|
Info:     891000 |   290494     592070 |  452   545 |     38713|       1.43     904.98|
Info:     892000 |   290946     592612 |  452   542 |     38497|       1.54     906.52|
Info:     893000 |   291356     593180 |  410   568 |     38145|       1.15     907.67|
Info:     894000 |   291745     593785 |  389   605 |     37940|       1.48     909.15|
Info:     895000 |   292133     594393 |  388   608 |     37817|       1.34     910.49|
Info:     896000 |   292485     595029 |  352   636 |     37541|       1.56     912.05|
Info:     897000 |   292897     595613 |  412   584 |     37556|       1.93     913.98|
Info:     898000 |   293240     596270 |  343   657 |     37418|       1.26     915.24|
Info:     899000 |   293672     596838 |  432   568 |     37728|       2.24     917.48|
Info:     900000 |   293982     597528 |  310   690 |     37614|       1.57     919.06|
Info:     901000 |   294370     598140 |  388   612 |     37433|       2.42     921.47|
Info:     902000 |   294776     598733 |  406   593 |     37312|       1.71     923.18|
Info:     903000 |   295186     599323 |  410   590 |     37344|       2.23     925.41|
Info:     904000 |   295585     599919 |  399   596 |     37229|       1.63     927.04|
Info:     905000 |   296047     600426 |  462   507 |     37049|       1.26     928.30|
Info:     906000 |   296494     600977 |  447   551 |     37121|       1.30     929.60|
Info:     907000 |   296880     601591 |  386   614 |     37336|       1.31     930.90|
Info:     908000 |   297299     602172 |  419   581 |     37334|       1.50     932.40|
Info:     909000 |   297737     602734 |  438   562 |     37346|       1.72     934.12|
Info:     910000 |   298136     603335 |  399   601 |     37317|       1.70     935.82|
Info:     911000 |   298527     603944 |  391   609 |     37153|       1.96     937.78|
Info:     912000 |   298924     604532 |  397   588 |     36938|       1.10     938.88|
Info:     913000 |   299337     605109 |  413   577 |     36832|       2.25     941.13|
Info:     914000 |   299695     605717 |  358   608 |     36407|       1.28     942.41|
Info:     915000 |   300075     606299 |  380   582 |     36143|       1.17     943.58|
Info:     916000 |   300425     606915 |  350   616 |     35933|       1.38     944.96|
Info:     917000 |   300795     607528 |  370   613 |     35756|       1.73     946.69|
Info:     918000 |   301192     608100 |  397   572 |     35486|       1.60     948.29|
Info:     919000 |   301638     608654 |  446   554 |     35490|       1.82     950.11|
Info:     920000 |   302059     609204 |  421   550 |     35226|       1.86     951.98|
Info:     921000 |   302571     609692 |  512   488 |     35122|       2.27     954.25|
Info:     922000 |   303028     610212 |  457   520 |     35048|       1.45     955.69|
Info:     923000 |   303517     610723 |  489   511 |     34980|       1.60     957.30|
Info:     924000 |   303934     611293 |  417   570 |     34876|       2.95     960.25|
Info:     925000 |   304338     611875 |  404   582 |     34758|       1.46     961.71|
Info:     926000 |   304743     612450 |  405   575 |     34486|       1.37     963.08|
Info:     927000 |   305109     613072 |  366   622 |     34480|       1.28     964.36|
Info:     928000 |   305538     613643 |  429   571 |     34586|       2.22     966.58|
Info:     929000 |   306037     614144 |  499   501 |     34371|       1.42     968.00|
Info:     930000 |   306459     614722 |  422   578 |     34421|       1.79     969.79|
Info:     931000 |   306941     615240 |  482   518 |     34309|       1.29     971.08|
Info:     932000 |   307315     615849 |  374   609 |     34140|       1.68     972.75|
Info:     933000 |   307616     616548 |  301   699 |     33890|       0.83     973.59|
Info:     934000 |   308125     617031 |  509   483 |     33798|       1.36     974.94|
Info:     935000 |   308581     617565 |  456   534 |     33756|       1.56     976.51|
Info:     936000 |   309007     618139 |  426   574 |     33708|       1.97     978.48|
Info:     937000 |   309356     618779 |  349   640 |     33651|       1.24     979.72|
Info:     938000 |   309759     619376 |  403   597 |     33865|       3.61     983.33|
Info:     939000 |   310200     619935 |  441   559 |     33936|       1.83     985.16|
Info:     940000 |   310583     620552 |  383   617 |     33671|       1.92     987.08|
Info:     941000 |   311023     621112 |  440   560 |     33668|       3.85     990.92|
Info:     942000 |   311409     621726 |  386   614 |     33616|       1.36     992.28|
Info:     943000 |   311864     622271 |  455   545 |     33552|       1.92     994.20|
Info:     944000 |   312217     622915 |  353   644 |     34083|       3.98     998.18|
Info:     945000 |   312524     623608 |  307   693 |     34014|       8.28    1006.47|
Info:     946000 |   312920     624212 |  396   604 |     33933|       2.49    1008.96|
Info:     947000 |   313305     624827 |  385   615 |     33761|       2.28    1011.24|
Info:     948000 |   313725     625407 |  420   580 |     33593|       1.55    1012.80|
Info:     949000 |   314181     625951 |  456   544 |     33584|       1.57    1014.36|
Info:     950000 |   314591     626539 |  410   588 |     33434|       1.76    1016.13|
Info:     951000 |   315029     627097 |  438   558 |     33419|       1.88    1018.00|
Info:     952000 |   315394     627732 |  365   635 |     33400|       1.22    1019.22|
Info:     953000 |   315712     628385 |  318   653 |     33182|       2.79    1022.01|
Info:     954000 |   316150     628943 |  438   558 |     33073|       2.07    1024.08|
Info:     955000 |   316550     629524 |  400   581 |     32805|       1.31    1025.38|
Info:     956000 |   316882     630167 |  332   643 |     32518|       1.31    1026.69|
Info:     957000 |   317282     630751 |  400   584 |     32270|       1.16    1027.86|
Info:     958000 |   317638     631386 |  356   635 |     32739|       1.33    1029.18|
Info:     959000 |   317873     632151 |  235   765 |     32112|       1.70    1030.88|
Info:     960000 |   318187     632836 |  314   685 |     32256|       2.57    1033.46|
Info:     961000 |   318645     633378 |  458   542 |     32112|       2.01    1035.47|
Info:     962000 |   319026     633996 |  381   618 |     32012|       1.33    1036.80|
Info:     963000 |   319422     634576 |  396   580 |     31658|       1.82    1038.61|
Info:     964000 |   319920     635078 |  498   502 |     31628|       1.98    1040.59|
Info:     965000 |   320281     635717 |  361   639 |     31618|       1.82    1042.41|
Info:     966000 |   320721     636259 |  440   542 |     31338|       1.39    1043.80|
Info:     967000 |   321113     636843 |  392   584 |     31022|       1.04    1044.84|
Info:     968000 |   321544     637411 |  431   568 |     31083|       2.91    1047.75|
Info:     969000 |   321964     637991 |  420   580 |     31099|       1.53    1049.28|
Info:     970000 |   322346     638609 |  382   618 |     31148|       2.17    1051.45|
Info:     971000 |   322874     639081 |  528   472 |     31176|       1.57    1053.02|
Info:     972000 |   323343     639612 |  469   531 |     31436|       4.37    1057.39|
Info:     973000 |   323894     640061 |  551   449 |     31759|      16.80    1074.19|
Info:     974000 |   324289     640666 |  395   605 |     31442|       9.36    1083.55|
Info:     975000 |   324706     641249 |  417   583 |     31232|       4.78    1088.33|
Info:     976000 |   325120     641835 |  414   586 |     31130|       3.19    1091.52|
Info:     977000 |   325565     642390 |  445   555 |     30935|       1.68    1093.20|
Info:     978000 |   326058     642897 |  493   507 |     30883|       5.21    1098.41|
Info:     979000 |   326600     643355 |  542   458 |     30870|       4.67    1103.08|
Info:     980000 |   326992     643963 |  392   608 |     30938|       3.44    1106.52|
Info:     981000 |   327410     644542 |  418   579 |     30735|       1.58    1108.10|
Info:     982000 |   327801     645135 |  391   593 |     30388|       1.37    1109.48|
Info:     983000 |   328305     645631 |  504   496 |     30570|       2.51    1111.99|
Info:     984000 |   328771     646165 |  466   534 |     30748|       5.36    1117.35|
Info:     985000 |   329224     646712 |  453   547 |     30535|       1.99    1119.35|
Info:     986000 |   329717     647219 |  493   507 |     30538|       2.23    1121.58|
Info:     987000 |   330130     647806 |  413   587 |     30521|       3.99    1125.57|
Info:     988000 |   330625     648311 |  495   505 |     30442|       1.67    1127.23|
Info:     989000 |   331153     648783 |  528   472 |     30358|       2.42    1129.65|
Info:     990000 |   331538     649389 |  385   606 |     30006|       0.87    1130.53|
Info:     991000 |   331934     649992 |  396   603 |     29780|       1.81    1132.34|
Info:     992000 |   332420     650502 |  486   510 |     29641|       1.66    1134.00|
Info:     993000 |   332822     651095 |  402   593 |     29520|       1.17    1135.17|
Info:     994000 |   333273     651629 |  451   534 |     29258|       1.14    1136.31|
Info:     995000 |   333725     652169 |  452   540 |     29106|       1.57    1137.88|
Info:     996000 |   334107     652773 |  382   604 |     28904|       1.40    1139.28|
Info:     997000 |   334524     653338 |  417   565 |     28632|       1.25    1140.53|
Info:     998000 |   334983     653879 |  459   541 |     28601|       3.19    1143.73|
Info:     999000 |   335400     654453 |  417   574 |     28465|       1.37    1145.10|
Info:    1000000 |   335760     655093 |  360   640 |     28532|       3.08    1148.18|
Info:    1001000 |   336223     655630 |  463   537 |     28465|       1.77    1149.95|
Info:    1002000 |   336674     656179 |  451   549 |     28458|       3.36    1153.31|
Info:    1003000 |   336968     656885 |  294   706 |     28834|       3.95    1157.26|
Info:    1004000 |   337312     657541 |  344   656 |     28581|       5.01    1162.27|
Info:    1005000 |   337686     658167 |  374   626 |     28453|       1.96    1164.23|
Info:    1006000 |   338180     658673 |  494   506 |     28424|       2.69    1166.93|
Info:    1007000 |   338612     659241 |  432   568 |     28573|       4.48    1171.41|
Info:    1008000 |   339062     659791 |  450   550 |     28383|       2.31    1173.71|
Info:    1009000 |   339450     660393 |  388   602 |     28170|       1.16    1174.87|
Info:    1010000 |   339863     660971 |  413   578 |     27956|       1.40    1176.27|
Info:    1011000 |   340280     661539 |  417   568 |     27613|       1.30    1177.57|
Info:    1012000 |   340736     662069 |  456   530 |     27477|       2.05    1179.62|
Info:    1013000 |   341178     662617 |  442   548 |     27265|       1.22    1180.84|
Info:    1014000 |   341602     663193 |  424   576 |     27394|      15.31    1196.15|
Info:    1015000 |   341968     663827 |  366   634 |     27119|       1.13    1197.28|
Info:    1016000 |   342385     664410 |  417   583 |     27121|       7.73    1205.01|
Info:    1017000 |   342709     665083 |  324   673 |     26923|       1.59    1206.60|
Info:    1018000 |   343116     665676 |  407   593 |     27091|       1.10    1207.70|
Info:    1019000 |   343602     666190 |  486   514 |     27071|       1.46    1209.16|
Info:    1020000 |   344080     666712 |  478   522 |     26914|       3.28    1212.44|
Info:    1021000 |   344552     667240 |  472   528 |     26853|       2.40    1214.84|
Info:    1022000 |   344990     667802 |  438   562 |     26823|       3.29    1218.13|
Info:    1023000 |   345398     668394 |  408   592 |     26859|       1.97    1220.10|
Info:    1024000 |   345868     668924 |  470   530 |     26801|       3.95    1224.05|
Info:    1025000 |   346338     669454 |  470   530 |     26823|       3.92    1227.97|
Info:    1026000 |   346720     670071 |  382   617 |     26765|       1.90    1229.86|
Info:    1027000 |   347127     670642 |  407   571 |     26477|       1.33    1231.19|
Info:    1028000 |   347539     671218 |  412   576 |     26300|       1.25    1232.44|
Info:    1029000 |   347949     671808 |  410   590 |     26361|       2.14    1234.58|
Info:    1030000 |   348407     672350 |  458   542 |     26296|       2.40    1236.98|
Info:    1031000 |   348839     672912 |  432   562 |     26120|       1.31    1238.29|
Info:    1032000 |   349282     673465 |  443   553 |     26040|       2.91    1241.19|
Info:    1033000 |   349691     674056 |  409   591 |     26087|       2.66    1243.86|
Info:    1034000 |   350127     674620 |  436   564 |     26025|       1.96    1245.82|
Info:    1035000 |   350618     675116 |  491   496 |     25812|       1.49    1247.30|
Info:    1036000 |   351025     675706 |  407   590 |     25696|       1.53    1248.83|
Info:    1037000 |   351508     676222 |  483   516 |     25655|       1.99    1250.83|
Info:    1038000 |   351931     676798 |  423   576 |     25563|       1.87    1252.69|
Info:    1039000 |   352450     677279 |  519   481 |     25560|       2.76    1255.45|
Info:    1040000 |   352840     677889 |  390   610 |     25528|       1.88    1257.33|
Info:    1041000 |   353236     678489 |  396   600 |     25408|       1.71    1259.04|
Info:    1042000 |   353754     678967 |  518   478 |     25268|       1.65    1260.69|
Info:    1043000 |   354110     679606 |  356   639 |     24970|       0.98    1261.67|
Info:    1044000 |   354524     680189 |  414   583 |     24861|       1.60    1263.27|
Info:    1045000 |   354950     680755 |  426   566 |     24592|       1.44    1264.71|
Info:    1046000 |   355409     681293 |  459   538 |     24507|       2.07    1266.78|
Info:    1047000 |   355813     681889 |  404   596 |     24554|       2.14    1268.92|
Info:    1048000 |   356304     682398 |  491   509 |     24476|       2.61    1271.54|
Info:    1049000 |   356810     682892 |  506   494 |     24568|       2.18    1273.72|
Info:    1050000 |   357268     683433 |  458   541 |     24511|       2.43    1276.15|
Info:    1051000 |   357725     683969 |  457   536 |     24405|       1.89    1278.04|
Info:    1052000 |   358191     684491 |  466   522 |     24192|       1.95    1279.99|
Info:    1053000 |   358661     685021 |  470   530 |     23985|       2.38    1282.37|
Info:    1054000 |   359177     685503 |  516   482 |     23796|       1.93    1284.31|
Info:    1055000 |   359632     686035 |  455   532 |     23655|       1.88    1286.18|
Info:    1056000 |   360040     686627 |  408   592 |     23647|       3.86    1290.04|
Info:    1057000 |   360574     687093 |  534   466 |     23578|       2.49    1292.53|
Info:    1058000 |   361102     687565 |  528   472 |     23559|       3.27    1295.81|
Info:    1059000 |   361642     688025 |  540   460 |     23516|       3.86    1299.67|
Info:    1060000 |   362136     688531 |  494   506 |     23979|      13.91    1313.58|
Info:    1061000 |   362632     689035 |  496   504 |     24213|      18.29    1331.87|
Info:    1062000 |   363116     689551 |  484   516 |     24175|      33.67    1365.53|
Info:    1063000 |   363462     690205 |  346   654 |     24000|       1.45    1366.98|
Info:    1064000 |   363821     690846 |  359   641 |     23967|       0.94    1367.92|
Info:    1065000 |   364260     691407 |  439   561 |     23863|       1.68    1369.60|
Info:    1066000 |   364651     692016 |  391   609 |     23743|       3.54    1373.14|
Info:    1067000 |   365084     692583 |  433   567 |     23552|       1.33    1374.47|
